Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 861.54it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 855.44it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 822.05it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 827.62it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 779.86it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 815.98it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 801.80it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 840.84it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 825.43it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 814.00it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 788.47it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 823.50it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 794.73it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 829.09it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 820.78it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 839.13it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 812.75it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 840.25it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 819.97it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 820.81it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 808.93it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 825.20it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 815.17it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 813.91it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 808.77it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 828.77it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 792.90it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 811.26it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 805.52it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 815.29it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 803.74it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 804.50it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 798.02it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 815.81it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 806.71it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 817.05it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 811.42it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 806.74it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 801.73it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 805.88it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 799.53it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 811.73it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 804.26it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 811.96it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 805.30it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 814.57it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 804.38it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 805.03it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 793.23it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 803.23it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 798.92it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 804.73it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 795.50it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 805.20it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 795.68it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 806.32it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 802.05it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 799.58it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 796.09it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 807.63it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 801.24it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 811.35it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 804.07it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 812.14it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 807.98it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 818.72it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 813.95it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 822.32it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 819.15it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 823.92it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 814.54it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 814.92it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 808.82it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 814.19it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 807.36it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 815.51it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 812.02it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 815.71it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 812.08it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 815.37it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 812.35it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 819.81it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 810.84it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 799.80it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 789.42it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 796.25it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 793.19it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 796.06it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 790.34it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 796.20it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 791.72it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 796.85it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 794.34it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 796.34it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 793.76it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 792.19it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 789.79it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 795.36it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 791.59it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 792.84it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 785.98it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 791.84it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 789.06it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 795.69it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 793.12it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 794.72it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 790.36it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 788.50it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 784.01it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 791.65it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 789.76it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 797.60it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 790.72it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 793.32it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 791.43it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 798.05it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 795.34it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 798.75it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 796.85it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 797.36it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 788.83it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 794.38it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 791.47it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 794.15it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 792.49it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 794.33it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 791.58it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 799.01it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 796.96it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 797.84it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 796.26it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 799.29it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 794.03it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 794.85it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 790.68it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 794.99it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 793.09it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 800.18it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 796.12it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 802.49it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 799.72it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 802.14it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 799.66it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 805.01it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 802.62it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  30%|███       | 88/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  30%|███       | 88/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 803.76it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
